~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
SH
_______________________________________
0.99
<><><><><><><><><><><><><><><><>
AC:225--AD:0--TFT:675--nTFT:0
{'nTFT': 0, 'TFT': 2, 'AD': 0, 'AC': 0}
{'nTFT': 0, 'TFT': 582, 'AD': 0, 'AC': 184}
{'nTFT': 0, 'TFT': 583, 'AD': 0, 'AC': 185}
{'nTFT': 0, 'TFT': 585, 'AD': 0, 'AC': 185}
{'nTFT': 0, 'TFT': 587, 'AD': 0, 'AC': 185}
{'nTFT': 0, 'TFT': 589, 'AD': 0, 'AC': 185}
{'nTFT': 0, 'TFT': 590, 'AD': 0, 'AC': 186}
{'nTFT': 0, 'TFT': 592, 'AD': 0, 'AC': 186}
{'nTFT': 0, 'TFT': 593, 'AD': 0, 'AC': 187}
{'nTFT': 0, 'TFT': 595, 'AD': 0, 'AC': 187}
{'nTFT': 0, 'TFT': 597, 'AD': 0, 'AC': 187}
{'nTFT': 0, 'TFT': 597, 'AD': 0, 'AC': 189}
{'nTFT': 0, 'TFT': 597, 'AD': 0, 'AC': 191}
{'nTFT': 0, 'TFT': 599, 'AD': 0, 'AC': 191}
{'nTFT': 0, 'TFT': 601, 'AD': 0, 'AC': 191}
{'nTFT': 0, 'TFT': 603, 'AD': 0, 'AC': 191}
{'nTFT': 0, 'TFT': 605, 'AD': 0, 'AC': 191}
{'nTFT': 0, 'TFT': 607, 'AD': 0, 'AC': 191}
{'nTFT': 0, 'TFT': 608, 'AD': 0, 'AC': 192}
{'nTFT': 0, 'TFT': 610, 'AD': 0, 'AC': 192}
{'nTFT': 0, 'TFT': 611, 'AD': 0, 'AC': 193}
{'nTFT': 0, 'TFT': 613, 'AD': 0, 'AC': 193}
{'nTFT': 0, 'TFT': 613, 'AD': 0, 'AC': 195}
{'nTFT': 0, 'TFT': 615, 'AD': 0, 'AC': 195}
{'nTFT': 0, 'TFT': 616, 'AD': 0, 'AC': 196}
{'nTFT': 0, 'TFT': 618, 'AD': 0, 'AC': 196}
{'nTFT': 0, 'TFT': 620, 'AD': 0, 'AC': 196}
{'nTFT': 0, 'TFT': 621, 'AD': 0, 'AC': 197}
{'nTFT': 0, 'TFT': 623, 'AD': 0, 'AC': 197}
{'nTFT': 0, 'TFT': 625, 'AD': 0, 'AC': 197}
{'nTFT': 0, 'TFT': 627, 'AD': 0, 'AC': 197}
{'nTFT': 0, 'TFT': 629, 'AD': 0, 'AC': 197}
{'nTFT': 0, 'TFT': 629, 'AD': 0, 'AC': 199}
{'nTFT': 0, 'TFT': 630, 'AD': 0, 'AC': 200}
{'nTFT': 0, 'TFT': 632, 'AD': 0, 'AC': 200}
{'nTFT': 0, 'TFT': 634, 'AD': 0, 'AC': 200}
{'nTFT': 0, 'TFT': 636, 'AD': 0, 'AC': 200}
{'nTFT': 0, 'TFT': 637, 'AD': 0, 'AC': 201}
{'nTFT': 0, 'TFT': 638, 'AD': 0, 'AC': 202}
{'nTFT': 0, 'TFT': 640, 'AD': 0, 'AC': 202}
{'nTFT': 0, 'TFT': 642, 'AD': 0, 'AC': 202}
{'nTFT': 0, 'TFT': 643, 'AD': 0, 'AC': 203}
{'nTFT': 0, 'TFT': 644, 'AD': 0, 'AC': 204}
{'nTFT': 0, 'TFT': 645, 'AD': 0, 'AC': 205}
{'nTFT': 0, 'TFT': 647, 'AD': 0, 'AC': 205}
{'nTFT': 0, 'TFT': 648, 'AD': 0, 'AC': 206}
{'nTFT': 0, 'TFT': 649, 'AD': 0, 'AC': 207}
{'nTFT': 0, 'TFT': 651, 'AD': 0, 'AC': 207}
{'nTFT': 0, 'TFT': 653, 'AD': 0, 'AC': 207}
{'nTFT': 0, 'TFT': 654, 'AD': 0, 'AC': 208}
{'nTFT': 0, 'TFT': 656, 'AD': 0, 'AC': 208}
{'nTFT': 0, 'TFT': 657, 'AD': 0, 'AC': 209}
{'nTFT': 0, 'TFT': 658, 'AD': 0, 'AC': 210}
{'nTFT': 0, 'TFT': 660, 'AD': 0, 'AC': 210}
{'nTFT': 0, 'TFT': 662, 'AD': 0, 'AC': 210}
{'nTFT': 0, 'TFT': 664, 'AD': 0, 'AC': 210}
{'nTFT': 0, 'TFT': 665, 'AD': 0, 'AC': 211}
{'nTFT': 0, 'TFT': 666, 'AD': 0, 'AC': 212}
{'nTFT': 0, 'TFT': 667, 'AD': 0, 'AC': 213}
{'nTFT': 0, 'TFT': 668, 'AD': 0, 'AC': 214}
{'nTFT': 0, 'TFT': 669, 'AD': 0, 'AC': 215}
{'nTFT': 0, 'TFT': 669, 'AD': 0, 'AC': 217}
{'nTFT': 0, 'TFT': 669, 'AD': 0, 'AC': 219}
{'nTFT': 0, 'TFT': 670, 'AD': 0, 'AC': 220}
{'nTFT': 0, 'TFT': 672, 'AD': 0, 'AC': 220}
{'nTFT': 0, 'TFT': 674, 'AD': 0, 'AC': 220}
{'nTFT': 0, 'TFT': 675, 'AD': 0, 'AC': 221}
{'nTFT': 0, 'TFT': 676, 'AD': 0, 'AC': 222}
{'nTFT': 0, 'TFT': 677, 'AD': 0, 'AC': 223}
{'nTFT': 0, 'TFT': 678, 'AD': 0, 'AC': 224}
{'nTFT': 0, 'TFT': 679, 'AD': 0, 'AC': 225}
{'nTFT': 0, 'TFT': 681, 'AD': 0, 'AC': 225}
{'nTFT': 0, 'TFT': 682, 'AD': 0, 'AC': 226}
{'nTFT': 0, 'TFT': 683, 'AD': 0, 'AC': 227}
{'nTFT': 0, 'TFT': 684, 'AD': 0, 'AC': 228}
{'nTFT': 0, 'TFT': 685, 'AD': 0, 'AC': 229}
{'nTFT': 0, 'TFT': 687, 'AD': 0, 'AC': 229}
{'nTFT': 0, 'TFT': 689, 'AD': 0, 'AC': 229}
{'nTFT': 0, 'TFT': 691, 'AD': 0, 'AC': 229}
{'nTFT': 0, 'TFT': 693, 'AD': 0, 'AC': 229}
{'nTFT': 0, 'TFT': 694, 'AD': 0, 'AC': 230}
{'nTFT': 0, 'TFT': 695, 'AD': 0, 'AC': 231}
{'nTFT': 0, 'TFT': 697, 'AD': 0, 'AC': 231}
{'nTFT': 0, 'TFT': 699, 'AD': 0, 'AC': 231}
{'nTFT': 0, 'TFT': 700, 'AD': 0, 'AC': 232}
{'nTFT': 0, 'TFT': 702, 'AD': 0, 'AC': 232}
{'nTFT': 0, 'TFT': 703, 'AD': 0, 'AC': 233}
{'nTFT': 0, 'TFT': 705, 'AD': 0, 'AC': 233}
{'nTFT': 0, 'TFT': 706, 'AD': 0, 'AC': 234}
{'nTFT': 0, 'TFT': 708, 'AD': 0, 'AC': 234}
{'nTFT': 0, 'TFT': 709, 'AD': 0, 'AC': 235}
{'nTFT': 0, 'TFT': 711, 'AD': 0, 'AC': 235}
{'nTFT': 0, 'TFT': 712, 'AD': 0, 'AC': 236}
{'nTFT': 0, 'TFT': 714, 'AD': 0, 'AC': 236}
{'nTFT': 0, 'TFT': 716, 'AD': 0, 'AC': 236}
{'nTFT': 0, 'TFT': 718, 'AD': 0, 'AC': 236}
{'nTFT': 0, 'TFT': 720, 'AD': 0, 'AC': 236}
{'nTFT': 0, 'TFT': 722, 'AD': 0, 'AC': 236}
{'nTFT': 0, 'TFT': 723, 'AD': 0, 'AC': 237}
{'nTFT': 0, 'TFT': 724, 'AD': 0, 'AC': 238}
{'nTFT': 0, 'TFT': 726, 'AD': 0, 'AC': 238}
{'nTFT': 0, 'TFT': 728, 'AD': 0, 'AC': 238}
{'nTFT': 0, 'TFT': 728, 'AD': 0, 'AC': 240}
{'nTFT': 0, 'TFT': 730, 'AD': 0, 'AC': 240}
{'nTFT': 0, 'TFT': 732, 'AD': 0, 'AC': 240}
{'nTFT': 0, 'TFT': 733, 'AD': 0, 'AC': 241}
{'nTFT': 0, 'TFT': 735, 'AD': 0, 'AC': 241}
{'nTFT': 0, 'TFT': 736, 'AD': 0, 'AC': 242}
{'nTFT': 0, 'TFT': 737, 'AD': 0, 'AC': 243}
{'nTFT': 0, 'TFT': 739, 'AD': 0, 'AC': 243}
{'nTFT': 0, 'TFT': 740, 'AD': 0, 'AC': 244}
{'nTFT': 0, 'TFT': 741, 'AD': 0, 'AC': 245}
{'nTFT': 0, 'TFT': 743, 'AD': 0, 'AC': 245}
{'nTFT': 0, 'TFT': 744, 'AD': 0, 'AC': 246}
{'nTFT': 0, 'TFT': 746, 'AD': 0, 'AC': 246}
{'nTFT': 0, 'TFT': 748, 'AD': 0, 'AC': 246}
{'nTFT': 0, 'TFT': 750, 'AD': 0, 'AC': 246}
{'nTFT': 0, 'TFT': 751, 'AD': 0, 'AC': 247}
{'nTFT': 0, 'TFT': 752, 'AD': 0, 'AC': 248}
{'nTFT': 0, 'TFT': 754, 'AD': 0, 'AC': 248}
{'nTFT': 0, 'TFT': 755, 'AD': 0, 'AC': 249}
{'nTFT': 0, 'TFT': 756, 'AD': 0, 'AC': 250}
{'nTFT': 0, 'TFT': 757, 'AD': 0, 'AC': 251}
{'nTFT': 0, 'TFT': 758, 'AD': 0, 'AC': 252}
{'nTFT': 0, 'TFT': 759, 'AD': 0, 'AC': 253}
{'nTFT': 0, 'TFT': 761, 'AD': 0, 'AC': 253}
{'nTFT': 0, 'TFT': 763, 'AD': 0, 'AC': 253}
{'nTFT': 0, 'TFT': 764, 'AD': 0, 'AC': 254}
{'nTFT': 0, 'TFT': 766, 'AD': 0, 'AC': 254}
{'nTFT': 0, 'TFT': 768, 'AD': 0, 'AC': 254}
{'nTFT': 0, 'TFT': 770, 'AD': 0, 'AC': 254}
{'nTFT': 0, 'TFT': 771, 'AD': 0, 'AC': 255}
{'nTFT': 0, 'TFT': 773, 'AD': 0, 'AC': 255}
{'nTFT': 0, 'TFT': 775, 'AD': 0, 'AC': 255}
{'nTFT': 0, 'TFT': 777, 'AD': 0, 'AC': 255}
{'nTFT': 0, 'TFT': 777, 'AD': 0, 'AC': 257}
{'nTFT': 0, 'TFT': 779, 'AD': 0, 'AC': 257}
{'nTFT': 0, 'TFT': 779, 'AD': 0, 'AC': 259}
{'nTFT': 0, 'TFT': 780, 'AD': 0, 'AC': 260}
{'nTFT': 0, 'TFT': 782, 'AD': 0, 'AC': 260}
{'nTFT': 0, 'TFT': 784, 'AD': 0, 'AC': 260}
{'nTFT': 0, 'TFT': 785, 'AD': 0, 'AC': 261}
{'nTFT': 0, 'TFT': 787, 'AD': 0, 'AC': 261}
{'nTFT': 0, 'TFT': 788, 'AD': 0, 'AC': 262}
{'nTFT': 0, 'TFT': 790, 'AD': 0, 'AC': 262}
{'nTFT': 0, 'TFT': 792, 'AD': 0, 'AC': 262}
{'nTFT': 0, 'TFT': 794, 'AD': 0, 'AC': 262}
{'nTFT': 0, 'TFT': 796, 'AD': 0, 'AC': 262}
{'nTFT': 0, 'TFT': 797, 'AD': 0, 'AC': 263}
{'nTFT': 0, 'TFT': 798, 'AD': 0, 'AC': 264}
{'nTFT': 0, 'TFT': 800, 'AD': 0, 'AC': 264}
{'nTFT': 0, 'TFT': 801, 'AD': 0, 'AC': 265}
{'nTFT': 0, 'TFT': 803, 'AD': 0, 'AC': 265}
{'nTFT': 0, 'TFT': 805, 'AD': 0, 'AC': 265}
{'nTFT': 0, 'TFT': 807, 'AD': 0, 'AC': 265}
{'nTFT': 0, 'TFT': 808, 'AD': 0, 'AC': 266}
{'nTFT': 0, 'TFT': 810, 'AD': 0, 'AC': 266}
{'nTFT': 0, 'TFT': 810, 'AD': 0, 'AC': 268}
{'nTFT': 0, 'TFT': 812, 'AD': 0, 'AC': 268}
{'nTFT': 0, 'TFT': 813, 'AD': 0, 'AC': 269}
{'nTFT': 0, 'TFT': 815, 'AD': 0, 'AC': 269}
{'nTFT': 0, 'TFT': 816, 'AD': 0, 'AC': 270}
{'nTFT': 0, 'TFT': 817, 'AD': 0, 'AC': 271}
{'nTFT': 0, 'TFT': 817, 'AD': 0, 'AC': 273}
{'nTFT': 0, 'TFT': 819, 'AD': 0, 'AC': 273}
{'nTFT': 0, 'TFT': 821, 'AD': 0, 'AC': 273}
{'nTFT': 0, 'TFT': 823, 'AD': 0, 'AC': 273}
{'nTFT': 0, 'TFT': 825, 'AD': 0, 'AC': 273}
{'nTFT': 0, 'TFT': 827, 'AD': 0, 'AC': 273}
{'nTFT': 0, 'TFT': 829, 'AD': 0, 'AC': 273}
{'nTFT': 0, 'TFT': 829, 'AD': 0, 'AC': 275}
{'nTFT': 0, 'TFT': 831, 'AD': 0, 'AC': 275}
{'nTFT': 0, 'TFT': 833, 'AD': 0, 'AC': 275}
{'nTFT': 0, 'TFT': 834, 'AD': 0, 'AC': 276}
{'nTFT': 0, 'TFT': 835, 'AD': 0, 'AC': 277}
{'nTFT': 0, 'TFT': 837, 'AD': 0, 'AC': 277}
{'nTFT': 0, 'TFT': 839, 'AD': 0, 'AC': 277}
{'nTFT': 0, 'TFT': 841, 'AD': 0, 'AC': 277}
{'nTFT': 0, 'TFT': 843, 'AD': 0, 'AC': 277}
{'nTFT': 0, 'TFT': 845, 'AD': 0, 'AC': 277}
{'nTFT': 0, 'TFT': 846, 'AD': 0, 'AC': 278}
{'nTFT': 0, 'TFT': 847, 'AD': 0, 'AC': 279}
{'nTFT': 0, 'TFT': 848, 'AD': 0, 'AC': 280}
{'nTFT': 0, 'TFT': 850, 'AD': 0, 'AC': 280}
{'nTFT': 0, 'TFT': 852, 'AD': 0, 'AC': 280}
{'nTFT': 0, 'TFT': 854, 'AD': 0, 'AC': 280}
{'nTFT': 0, 'TFT': 855, 'AD': 0, 'AC': 281}
{'nTFT': 0, 'TFT': 856, 'AD': 0, 'AC': 282}
{'nTFT': 0, 'TFT': 857, 'AD': 0, 'AC': 283}
{'nTFT': 0, 'TFT': 858, 'AD': 0, 'AC': 284}
{'nTFT': 0, 'TFT': 860, 'AD': 0, 'AC': 284}
{'nTFT': 0, 'TFT': 862, 'AD': 0, 'AC': 284}
{'nTFT': 0, 'TFT': 864, 'AD': 0, 'AC': 284}
{'nTFT': 0, 'TFT': 866, 'AD': 0, 'AC': 284}
{'nTFT': 0, 'TFT': 866, 'AD': 0, 'AC': 286}
{'nTFT': 0, 'TFT': 867, 'AD': 0, 'AC': 287}
{'nTFT': 0, 'TFT': 869, 'AD': 0, 'AC': 287}
{'nTFT': 0, 'TFT': 871, 'AD': 0, 'AC': 287}
{'nTFT': 0, 'TFT': 872, 'AD': 0, 'AC': 288}
{'nTFT': 0, 'TFT': 874, 'AD': 0, 'AC': 288}
{'nTFT': 0, 'TFT': 876, 'AD': 0, 'AC': 288}
{'nTFT': 0, 'TFT': 878, 'AD': 0, 'AC': 288}
{'nTFT': 0, 'TFT': 879, 'AD': 0, 'AC': 289}
{'nTFT': 0, 'TFT': 879, 'AD': 0, 'AC': 291}
{'nTFT': 0, 'TFT': 881, 'AD': 0, 'AC': 291}
{'nTFT': 0, 'TFT': 882, 'AD': 0, 'AC': 292}
{'nTFT': 0, 'TFT': 884, 'AD': 0, 'AC': 292}
{'nTFT': 0, 'TFT': 886, 'AD': 0, 'AC': 292}
{'nTFT': 0, 'TFT': 888, 'AD': 0, 'AC': 292}
{'nTFT': 0, 'TFT': 890, 'AD': 0, 'AC': 292}
{'nTFT': 0, 'TFT': 890, 'AD': 0, 'AC': 294}
{'nTFT': 0, 'TFT': 892, 'AD': 0, 'AC': 294}
{'nTFT': 0, 'TFT': 893, 'AD': 0, 'AC': 295}
{'nTFT': 0, 'TFT': 894, 'AD': 0, 'AC': 296}
{'nTFT': 0, 'TFT': 896, 'AD': 0, 'AC': 296}
{'nTFT': 0, 'TFT': 897, 'AD': 0, 'AC': 297}
{'nTFT': 0, 'TFT': 897, 'AD': 0, 'AC': 299}
{'nTFT': 0, 'TFT': 899, 'AD': 0, 'AC': 299}
{'nTFT': 0, 'TFT': 900, 'AD': 0, 'AC': 300}
{'nTFT': 0, 'TFT': 901, 'AD': 0, 'AC': 301}
{'nTFT': 0, 'TFT': 902, 'AD': 0, 'AC': 302}
{'nTFT': 0, 'TFT': 903, 'AD': 0, 'AC': 303}
{'nTFT': 0, 'TFT': 905, 'AD': 0, 'AC': 303}
{'nTFT': 0, 'TFT': 906, 'AD': 0, 'AC': 304}
{'nTFT': 0, 'TFT': 907, 'AD': 0, 'AC': 305}
{'nTFT': 0, 'TFT': 909, 'AD': 0, 'AC': 305}
{'nTFT': 0, 'TFT': 911, 'AD': 0, 'AC': 305}
{'nTFT': 0, 'TFT': 913, 'AD': 0, 'AC': 305}
{'nTFT': 0, 'TFT': 915, 'AD': 0, 'AC': 305}
{'nTFT': 0, 'TFT': 917, 'AD': 0, 'AC': 305}
{'nTFT': 0, 'TFT': 919, 'AD': 0, 'AC': 305}
{'nTFT': 0, 'TFT': 921, 'AD': 0, 'AC': 305}
{'nTFT': 0, 'TFT': 922, 'AD': 0, 'AC': 306}
{'nTFT': 0, 'TFT': 923, 'AD': 0, 'AC': 307}
{'nTFT': 0, 'TFT': 925, 'AD': 0, 'AC': 307}
{'nTFT': 0, 'TFT': 927, 'AD': 0, 'AC': 307}
{'nTFT': 0, 'TFT': 929, 'AD': 0, 'AC': 307}
{'nTFT': 0, 'TFT': 930, 'AD': 0, 'AC': 308}
{'nTFT': 0, 'TFT': 932, 'AD': 0, 'AC': 308}
{'nTFT': 0, 'TFT': 934, 'AD': 0, 'AC': 308}
{'nTFT': 0, 'TFT': 935, 'AD': 0, 'AC': 309}
{'nTFT': 0, 'TFT': 936, 'AD': 0, 'AC': 310}
{'nTFT': 0, 'TFT': 938, 'AD': 0, 'AC': 310}
{'nTFT': 0, 'TFT': 940, 'AD': 0, 'AC': 310}
{'nTFT': 0, 'TFT': 941, 'AD': 0, 'AC': 311}
{'nTFT': 0, 'TFT': 942, 'AD': 0, 'AC': 312}
{'nTFT': 0, 'TFT': 943, 'AD': 0, 'AC': 313}
{'nTFT': 0, 'TFT': 945, 'AD': 0, 'AC': 313}
{'nTFT': 0, 'TFT': 946, 'AD': 0, 'AC': 314}
{'nTFT': 0, 'TFT': 948, 'AD': 0, 'AC': 314}
{'nTFT': 0, 'TFT': 949, 'AD': 0, 'AC': 315}
{'nTFT': 0, 'TFT': 950, 'AD': 0, 'AC': 316}
{'nTFT': 0, 'TFT': 951, 'AD': 0, 'AC': 317}
{'nTFT': 0, 'TFT': 953, 'AD': 0, 'AC': 317}
{'nTFT': 0, 'TFT': 955, 'AD': 0, 'AC': 317}
{'nTFT': 0, 'TFT': 955, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 957, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 959, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 961, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 963, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 965, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 967, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 969, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 971, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 973, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 975, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 977, 'AD': 0, 'AC': 319}
{'nTFT': 0, 'TFT': 978, 'AD': 0, 'AC': 320}
{'nTFT': 0, 'TFT': 980, 'AD': 0, 'AC': 320}
{'nTFT': 0, 'TFT': 981, 'AD': 0, 'AC': 321}
{'nTFT': 0, 'TFT': 982, 'AD': 0, 'AC': 322}
{'nTFT': 0, 'TFT': 984, 'AD': 0, 'AC': 322}
{'nTFT': 0, 'TFT': 986, 'AD': 0, 'AC': 322}
{'nTFT': 0, 'TFT': 987, 'AD': 0, 'AC': 323}
{'nTFT': 0, 'TFT': 989, 'AD': 0, 'AC': 323}
{'nTFT': 0, 'TFT': 990, 'AD': 0, 'AC': 324}
{'nTFT': 0, 'TFT': 992, 'AD': 0, 'AC': 324}
{'nTFT': 0, 'TFT': 994, 'AD': 0, 'AC': 324}
{'nTFT': 0, 'TFT': 996, 'AD': 0, 'AC': 324}
{'nTFT': 0, 'TFT': 997, 'AD': 0, 'AC': 325}
{'nTFT': 0, 'TFT': 999, 'AD': 0, 'AC': 325}
{'nTFT': 0, 'TFT': 1000, 'AD': 0, 'AC': 326}
{'nTFT': 0, 'TFT': 1002, 'AD': 0, 'AC': 326}
{'nTFT': 0, 'TFT': 1004, 'AD': 0, 'AC': 326}
{'nTFT': 0, 'TFT': 1006, 'AD': 0, 'AC': 326}
{'nTFT': 0, 'TFT': 1007, 'AD': 0, 'AC': 327}
{'nTFT': 0, 'TFT': 1009, 'AD': 0, 'AC': 327}
{'nTFT': 0, 'TFT': 1010, 'AD': 0, 'AC': 328}
{'nTFT': 0, 'TFT': 1011, 'AD': 0, 'AC': 329}
{'nTFT': 0, 'TFT': 1013, 'AD': 0, 'AC': 329}
{'nTFT': 0, 'TFT': 1014, 'AD': 0, 'AC': 330}
{'nTFT': 0, 'TFT': 1015, 'AD': 0, 'AC': 331}
{'nTFT': 0, 'TFT': 1015, 'AD': 0, 'AC': 333}
{'nTFT': 0, 'TFT': 1016, 'AD': 0, 'AC': 334}
{'nTFT': 0, 'TFT': 1018, 'AD': 0, 'AC': 334}
{'nTFT': 0, 'TFT': 1020, 'AD': 0, 'AC': 334}
{'nTFT': 0, 'TFT': 1022, 'AD': 0, 'AC': 334}
{'nTFT': 0, 'TFT': 1024, 'AD': 0, 'AC': 334}
{'nTFT': 0, 'TFT': 1025, 'AD': 0, 'AC': 335}
{'nTFT': 0, 'TFT': 1027, 'AD': 0, 'AC': 335}
{'nTFT': 0, 'TFT': 1028, 'AD': 0, 'AC': 336}
{'nTFT': 0, 'TFT': 1030, 'AD': 0, 'AC': 336}
{'nTFT': 0, 'TFT': 1032, 'AD': 0, 'AC': 336}
{'nTFT': 0, 'TFT': 1034, 'AD': 0, 'AC': 336}
{'nTFT': 0, 'TFT': 1035, 'AD': 0, 'AC': 337}
{'nTFT': 0, 'TFT': 1036, 'AD': 0, 'AC': 338}
{'nTFT': 0, 'TFT': 1038, 'AD': 0, 'AC': 338}
{'nTFT': 0, 'TFT': 1039, 'AD': 0, 'AC': 339}
{'nTFT': 0, 'TFT': 1041, 'AD': 0, 'AC': 339}
{'nTFT': 0, 'TFT': 1043, 'AD': 0, 'AC': 339}
{'nTFT': 0, 'TFT': 1045, 'AD': 0, 'AC': 339}
{'nTFT': 0, 'TFT': 1046, 'AD': 0, 'AC': 340}
{'nTFT': 0, 'TFT': 1047, 'AD': 0, 'AC': 341}
{'nTFT': 0, 'TFT': 1048, 'AD': 0, 'AC': 342}
{'nTFT': 0, 'TFT': 1050, 'AD': 0, 'AC': 342}
{'nTFT': 0, 'TFT': 1052, 'AD': 0, 'AC': 342}
{'nTFT': 0, 'TFT': 1053, 'AD': 0, 'AC': 343}
{'nTFT': 0, 'TFT': 1054, 'AD': 0, 'AC': 344}
{'nTFT': 0, 'TFT': 1055, 'AD': 0, 'AC': 345}
{'nTFT': 0, 'TFT': 1057, 'AD': 0, 'AC': 345}
{'nTFT': 0, 'TFT': 1059, 'AD': 0, 'AC': 345}
{'nTFT': 0, 'TFT': 1061, 'AD': 0, 'AC': 345}
{'nTFT': 0, 'TFT': 1062, 'AD': 0, 'AC': 346}
{'nTFT': 0, 'TFT': 1063, 'AD': 0, 'AC': 347}
{'nTFT': 0, 'TFT': 1064, 'AD': 0, 'AC': 348}
{'nTFT': 0, 'TFT': 1065, 'AD': 0, 'AC': 349}
{'nTFT': 0, 'TFT': 1066, 'AD': 0, 'AC': 350}
{'nTFT': 0, 'TFT': 1067, 'AD': 0, 'AC': 351}
{'nTFT': 0, 'TFT': 1069, 'AD': 0, 'AC': 351}
{'nTFT': 0, 'TFT': 1071, 'AD': 0, 'AC': 351}
{'nTFT': 0, 'TFT': 1072, 'AD': 0, 'AC': 352}
{'nTFT': 0, 'TFT': 1073, 'AD': 0, 'AC': 353}
{'nTFT': 0, 'TFT': 1074, 'AD': 0, 'AC': 354}
{'nTFT': 0, 'TFT': 1076, 'AD': 0, 'AC': 354}
{'nTFT': 0, 'TFT': 1078, 'AD': 0, 'AC': 354}
{'nTFT': 0, 'TFT': 1079, 'AD': 0, 'AC': 355}
{'nTFT': 0, 'TFT': 1081, 'AD': 0, 'AC': 355}
{'nTFT': 0, 'TFT': 1082, 'AD': 0, 'AC': 356}
{'nTFT': 0, 'TFT': 1084, 'AD': 0, 'AC': 356}
{'nTFT': 0, 'TFT': 1086, 'AD': 0, 'AC': 356}
{'nTFT': 0, 'TFT': 1088, 'AD': 0, 'AC': 356}
{'nTFT': 0, 'TFT': 1089, 'AD': 0, 'AC': 357}
{'nTFT': 0, 'TFT': 1090, 'AD': 0, 'AC': 358}
{'nTFT': 0, 'TFT': 1091, 'AD': 0, 'AC': 359}
{'nTFT': 0, 'TFT': 1093, 'AD': 0, 'AC': 359}
{'nTFT': 0, 'TFT': 1095, 'AD': 0, 'AC': 359}
{'nTFT': 0, 'TFT': 1097, 'AD': 0, 'AC': 359}
{'nTFT': 0, 'TFT': 1098, 'AD': 0, 'AC': 360}
{'nTFT': 0, 'TFT': 1099, 'AD': 0, 'AC': 361}
{'nTFT': 0, 'TFT': 1100, 'AD': 0, 'AC': 362}
{'nTFT': 0, 'TFT': 1102, 'AD': 0, 'AC': 362}
{'nTFT': 0, 'TFT': 1103, 'AD': 0, 'AC': 363}
{'nTFT': 0, 'TFT': 1104, 'AD': 0, 'AC': 364}
{'nTFT': 0, 'TFT': 1106, 'AD': 0, 'AC': 364}
{'nTFT': 0, 'TFT': 1107, 'AD': 0, 'AC': 365}
{'nTFT': 0, 'TFT': 1109, 'AD': 0, 'AC': 365}
{'nTFT': 0, 'TFT': 1109, 'AD': 0, 'AC': 367}
{'nTFT': 0, 'TFT': 1109, 'AD': 0, 'AC': 369}
{'nTFT': 0, 'TFT': 1111, 'AD': 0, 'AC': 369}
{'nTFT': 0, 'TFT': 1112, 'AD': 0, 'AC': 370}
{'nTFT': 0, 'TFT': 1114, 'AD': 0, 'AC': 370}
{'nTFT': 0, 'TFT': 1116, 'AD': 0, 'AC': 370}
{'nTFT': 0, 'TFT': 1117, 'AD': 0, 'AC': 371}
{'nTFT': 0, 'TFT': 1119, 'AD': 0, 'AC': 371}
{'nTFT': 0, 'TFT': 1121, 'AD': 0, 'AC': 371}
{'nTFT': 0, 'TFT': 1122, 'AD': 0, 'AC': 372}
{'nTFT': 0, 'TFT': 1123, 'AD': 0, 'AC': 373}
{'nTFT': 0, 'TFT': 1123, 'AD': 0, 'AC': 375}
{'nTFT': 0, 'TFT': 1125, 'AD': 0, 'AC': 375}
{'nTFT': 0, 'TFT': 1127, 'AD': 0, 'AC': 375}
{'nTFT': 0, 'TFT': 1128, 'AD': 0, 'AC': 376}
{'nTFT': 0, 'TFT': 1130, 'AD': 0, 'AC': 376}
{'nTFT': 0, 'TFT': 1131, 'AD': 0, 'AC': 377}
{'nTFT': 0, 'TFT': 1133, 'AD': 0, 'AC': 377}
{'nTFT': 0, 'TFT': 1134, 'AD': 0, 'AC': 378}
{'nTFT': 0, 'TFT': 1135, 'AD': 0, 'AC': 379}
{'nTFT': 0, 'TFT': 1136, 'AD': 0, 'AC': 380}
{'nTFT': 0, 'TFT': 1136, 'AD': 0, 'AC': 382}
{'nTFT': 0, 'TFT': 1137, 'AD': 0, 'AC': 383}
{'nTFT': 0, 'TFT': 1139, 'AD': 0, 'AC': 383}
{'nTFT': 0, 'TFT': 1141, 'AD': 0, 'AC': 383}
{'nTFT': 0, 'TFT': 1143, 'AD': 0, 'AC': 383}
{'nTFT': 0, 'TFT': 1144, 'AD': 0, 'AC': 384}
